op_name,family,cpu_status,cpu_framework,cpu_dtypes,cpu_symbol,cpu_execution_kind,gpu_status,gpu_framework,gpu_dtypes,gpu_symbol,gpu_dispatch,proof_test,notes
ebm_bivector_langevin,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_langevin_step_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_bivector_langevin_step,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_langevin_step_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_decode_init,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_decode_init_noise_apply_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_ebt_tiny,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_ebt_tiny_refinement_argmin_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_energy,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_energy_quadratic_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_energy_quadratic,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_energy_quadratic_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_inner_step,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_inner_step_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_langevin_step,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_langevin_step_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_langevin_step_philox,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_langevin_step_philox_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_partition_exact,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_partition_exact_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_refinement,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_refinement_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_self_verify,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_self_verify_hard_argmin_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_sphere_langevin,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_sphere_langevin_step_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
ebm_sphere_langevin_step,ebm,reference,numpy_reference,"fp32,fp64",,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_ebm_sphere_langevin_step_f32,manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_codiff,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_codiff_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_conjugate,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_conjugate_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_exp,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_exp_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_ext_deriv,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_ext_deriv_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_geometric_product,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),"fp32,fp16,bf16","tessera_apple_gpu_clifford_geo_product_cl30_{fp32,fp16,bf16}",manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_grade_involution,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_grade_involution_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_grade_projection,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_grade_projection_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_hodge_star,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_hodge_star_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_inner,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_inner_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_integral,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_integral_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_left_contraction,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_left_contraction_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_log,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_log_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_norm,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_norm_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_norm_squared,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_norm_squared_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_reverse,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_reverse_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_rotor_sandwich,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),"fp32,fp16,bf16","tessera_apple_gpu_clifford_rotor_sandwich_cl30_{fp32,fp16,bf16}",manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_rotor_sandwich_norm,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_rotor_sandwich_norm_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_vec_deriv,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_vec_deriv_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
clifford_wedge,ga,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_clifford_wedge_cl30_{fp32},manifest,benchmarks/apple_gpu/benchmark_ga_ebm.py,
complex_exp,m7,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_complex_exp_f32,manifest,tests/unit/test_complex_*.py,
complex_mobius,m7,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_complex_mobius_f32,manifest,tests/unit/test_complex_*.py,
complex_mul,m7,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_complex_mul_f32,manifest,tests/unit/test_complex_*.py,
complex_stereographic,m7,reference,numpy_reference,fp32,,numpy_reference,fused,Metal (MSL),fp32,tessera_apple_gpu_complex_stereographic_f32,manifest,tests/unit/test_complex_*.py,
attn_compressed_blocks,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,,manifest,tests/unit/test_apple_*.py,
attn_local_window_2d,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,,manifest,tests/unit/test_apple_*.py,
attn_top_k_blocks,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,,manifest,tests/unit/test_apple_*.py,
bmm,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,,"fp32,fp16,bf16","tessera_apple_gpu_bmm_dev_{f32,f16,bf16}_enc",driver,tests/unit/test_apple_*.py,
cast,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,"fp32,fp16,bf16",,manifest,tests/unit/test_apple_*.py,
conv2d,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,,"fp32,fp16,bf16","tessera_apple_gpu_conv2d_dev_{f32,f16,bf16}_enc",driver,tests/unit/test_apple_*.py,
dequant_matmul,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,tessera_apple_gpu_dequant_matmul_f32,driver,tests/unit/test_apple_*.py,
flash_attn,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,Metal (MSL),"fp32,fp16,bf16",tessera_apple_gpu_flash_attn_f32,driver,tests/unit/test_apple_backend_roadmap.py,
gather,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,"fp32,fp16,bf16","tessera_apple_gpu_mpsgraph_gather_{f32,f16}",driver,tests/unit/test_apple_gpu_gather.py,
gelu,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,Metal (MSL),"fp32,fp16,bf16",tessera_apple_gpu_gelu_f32,driver,tests/unit/test_apple_backend_roadmap.py,
gemm,tensor,fused,Accelerate (cblas_sgemm) + BNNS (fp16/bf16),"fp32,fp16,bf16","tessera_apple_cpu_gemm_{f32,f16,bf16}",accelerate_native,absent,,,,absent,tests/unit/test_apple_backend_roadmap.py,
grouped_gemm,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,tessera_apple_gpu_grouped_gemm_f32,driver,tests/unit/test_apple_*.py,
kv_cache_read,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,"fp32,fp16,bf16","tessera_apple_gpu_mps_matmul_{f32,f16,bf16}",driver,tests/unit/test_apple_*.py,
layer_norm,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,,"fp32,fp16,bf16","tessera_apple_gpu_layer_norm_dev_{f32,f16,bf16}_enc",driver,tests/unit/test_apple_*.py,
linear_attn_state,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,,manifest,tests/unit/test_apple_*.py,
lookahead_sparse_attention,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,,manifest,tests/unit/test_apple_*.py,
masked_categorical,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,"fp32,int32",,manifest,tests/unit/test_apple_*.py,
matmul,tensor,fused,Accelerate (cblas_sgemm) + BNNS (fp16/bf16),"fp32,fp16,bf16","tessera_apple_cpu_gemm_{f32,f16,bf16}",accelerate_native,fused,MetalPerformanceShaders,"fp32,fp16,bf16","tessera_apple_gpu_mps_matmul_{f32,f16,bf16}",driver,tests/unit/test_apple_backend_roadmap.py,
memory_index_score,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,,manifest,tests/unit/test_apple_*.py,
moe_swiglu_block,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,tessera_apple_gpu_moe_swiglu_f32,driver,tests/unit/test_apple_*.py,
msa_index_scores,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,,manifest,tests/unit/test_apple_*.py,
msa_sparse_attention,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,"fp32,fp16",,manifest,tests/unit/test_apple_*.py,
quantized_matmul,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,,"fp32,fp16",,manifest,tests/unit/test_apple_*.py,
relu,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,"fp32,fp16,bf16",tessera_apple_gpu_mpsgraph_unary_f32,driver,tests/unit/test_apple_*.py,
rmsnorm,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,Metal (MSL),"fp32,fp16,bf16",tessera_apple_gpu_rmsnorm_f32,driver,tests/unit/test_apple_backend_roadmap.py,
rope,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,Metal (MSL),"fp32,fp16,bf16",tessera_apple_gpu_rope_f32,driver,tests/unit/test_apple_backend_roadmap.py,
score_combine,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,,manifest,tests/unit/test_apple_*.py,
silu,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,,"fp32,fp16,bf16","tessera_apple_gpu_unary_dev_{f32,f16,bf16}_enc",driver,tests/unit/test_apple_*.py,
slice,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,"fp32,fp16,bf16","tessera_apple_gpu_mpsgraph_slice_{f32,f16}",driver,tests/unit/test_apple_gpu_slice.py,
softmax,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,Metal (MSL),"fp32,fp16,bf16",tessera_apple_gpu_softmax_f32,driver,tests/unit/test_apple_backend_roadmap.py,
softmax_safe,tensor,reference,numpy_reference,fp32,,numpy_reference,hardware_verified,Metal (MSL),"fp32,fp16,bf16",tessera_apple_gpu_softmax_f32,driver,tests/unit/test_apple_backend_roadmap.py,
transpose,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,"fp32,fp16,bf16","tessera_apple_gpu_mpsgraph_transpose_{f32,f16}",driver,tests/unit/test_apple_gpu_transpose.py,
varlen_sdpa,tensor,reference,numpy_reference,fp32,,numpy_reference,fused,,fp32,,manifest,tests/unit/test_apple_*.py,
