scope,item,status,ready,total,open,detail,source,next_action
overall,End-to-end optimizing compiler,mixed,12,23,11,"closed=12, mixed=11, open=0, primary_open=backend_kernel, Direct test evidence, CUDA target-map native promotion",docs/audit/generated/compiler_progress.csv,Drive the largest open-work rows without collapsing backend promotion into all-up compiler status.
phase,Public Python API,closed,315,315,0,public=315,docs/audit/generated/support_table.csv,Keep this layer drift-gated through support_table.csv.
phase,Frontend capture,closed,315,315,0,public=315,docs/audit/generated/support_table.csv,Keep this layer drift-gated through support_table.csv.
phase,Graph IR registration,closed,315,315,0,"not_applicable=32, registered=283",docs/audit/generated/support_table.csv,Keep this layer drift-gated through support_table.csv.
phase,Schedule IR,closed,315,315,0,"complete=313, not_applicable=2",docs/audit/generated/support_table.csv,Keep this layer drift-gated through support_table.csv.
phase,Tile IR,mixed,309,315,6,"fused=281, not_applicable=28, partial=6",docs/audit/generated/support_table.csv,Close partial Tile IR rows or explicitly classify them as fused/not-applicable.
phase,Target IR native/fused codegen,mixed,309,315,6,"compiled=196, fused=72, hardware_verified=12, not_applicable=29, reference=6",docs/audit/generated/support_table.csv,Promote high-use reference rows into native/fused Target IR or mark intentional reference-only lanes.
phase,Runtime dispatch readiness,closed,315,315,0,"fused=6, ready=309",docs/audit/generated/support_table.csv,Keep this layer drift-gated through support_table.csv.
phase,Benchmark evidence,mixed,89,315,226,"benchmarked=89, none=226",docs/audit/generated/support_table.csv,Attach benchmarks to native/hardware-promoted rows first.
primitive_axis,batching_rule,closed,480,480,0,"primitive contract axis; open means partial or planned, not necessarily missing API support",docs/audit/generated/s_series_status.md,No action unless this row reopens.
primitive_axis,transpose_rule,closed,480,480,0,"primitive contract axis; open means partial or planned, not necessarily missing API support",docs/audit/generated/s_series_status.md,No action unless this row reopens.
primitive_axis,sharding_rule,mixed,437,480,43,"primitive contract axis; open means partial or planned, not necessarily missing API support",docs/audit/generated/s_series_status.md,"Prioritize model-facing collectives, layout, memory, and optimizer rows."
primitive_axis,lowering_rule,closed,480,480,0,"primitive contract axis; open means partial or planned, not necessarily missing API support",docs/audit/generated/s_series_status.md,No action unless this row reopens.
primitive_axis,backend_kernel,mixed,99,480,381,"primitive contract axis; open means partial or planned, not necessarily missing API support",docs/audit/generated/s_series_status.md,Promote by backend/pathway; do not treat every target as an all-up compiler veto.
integration,Verifier coverage,mixed,163,174,11,"no_verifier=11, real=163",docs/audit/generated/verifier_coverage.csv,"Add real verifier implementations for no_verifier ops, prioritizing native codegen lanes."
integration,Direct test evidence,mixed,362,480,118,"covered_by_family=27, directly_tested=362, hardware_gated=4, structural_only=87",docs/audit/generated/test_coverage.csv,Convert structural_only and needs_direct_test rows into direct compare fixtures; keep hardware_gated tied to backend proof.
integration,Runtime execution matrix,closed,132,132,0,"apple_cpu=2, apple_gpu=2, cpu=2, nvidia_sm120=1, rocm=65, x86=60",docs/audit/generated/runtime_execution_matrix.csv,Add rows only when a launch path actually executes.
integration,Runtime ABI symbols,mixed,391,644,253,"apple=557, nvidia=7, rocm=10, x86=70",docs/audit/generated/runtime_abi.csv,Reduce stub-only ABI rows where a backend claims native execution.
integration,Audited repo surfaces,mixed,31,58,27,"archived=4, compile_only=12, runnable=31, runnable_optional=1, scaffold=10",docs/audit/generated/surface_status.csv,Graduate compile_only/scaffold entries that exercise compiler pathways; archive dead surfaces.
codegen_pathway,Apple CPU,closed,72,72,0,"runtime: apple_cpu=2; target_map: fused=2, reference=68",docs/audit/generated/apple_target_map.csv,Keep as regression baseline for CPU value-call/runtime ABI.
codegen_pathway,Apple GPU,mixed,71,72,1,"runtime: apple_gpu=2; target_map: absent=1, fused=58, hardware_verified=11",docs/audit/generated/apple_target_map.csv,Close the remaining absent target-map lane or document why it is host-only.
codegen_pathway,x86 / CPU,closed,2,2,0,runtime: cpu=2,docs/audit/generated/runtime_execution_matrix.csv,Keep native CPU and numpy reference lanes separate in runtime proofs.
codegen_pathway,ROCm / HIP,closed,101,101,0,"runtime: rocm=65; target_map: compiled=34, hardware_verified=2",docs/audit/generated/rocm_target_map.csv,Close the artifact-only target-map tail and preserve CDNA as hardware-gated.
codegen_pathway,CUDA / NVIDIA,mixed,1,40,39,runtime: nvidia_sm120=1; target_map: artifact_only=39,docs/audit/generated/nvidia_sm90_target_map.csv,"Promote artifact-only rows with execute-and-compare, starting from sm_120 matmul adjacency and attention."
open_work,Target IR native/fused codegen,mixed,309,315,6,"compiled=196, fused=72, hardware_verified=12, not_applicable=29, reference=6",docs/audit/generated/support_table.csv,Promote high-use reference rows into native/fused Target IR or mark intentional reference-only lanes.
open_work,backend_kernel,mixed,99,480,381,"primitive contract axis; open means partial or planned, not necessarily missing API support",docs/audit/generated/s_series_status.md,Promote by backend/pathway; do not treat every target as an all-up compiler veto.
open_work,Verifier coverage,mixed,163,174,11,"no_verifier=11, real=163",docs/audit/generated/verifier_coverage.csv,"Add real verifier implementations for no_verifier ops, prioritizing native codegen lanes."
open_work,Direct test evidence,mixed,362,480,118,"covered_by_family=27, directly_tested=362, hardware_gated=4, structural_only=87",docs/audit/generated/test_coverage.csv,Convert structural_only and needs_direct_test rows into direct compare fixtures; keep hardware_gated tied to backend proof.
open_work,Audited repo surfaces,mixed,31,58,27,"archived=4, compile_only=12, runnable=31, runnable_optional=1, scaffold=10",docs/audit/generated/surface_status.csv,Graduate compile_only/scaffold entries that exercise compiler pathways; archive dead surfaces.
open_work,ROCm target-map native promotion,closed,36,36,0,"compiled=34, hardware_verified=2",docs/audit/generated/rocm_target_map.csv,Promote artifact_only rows with hardware execute-and-compare or move them to an explicit hardware-gated bucket.
open_work,CUDA target-map native promotion,open,0,39,39,artifact_only=39,docs/audit/generated/nvidia_sm90_target_map.csv,Promote artifact_only rows with hardware execute-and-compare or move them to an explicit hardware-gated bucket.
dashboard_map,compiler_progress,primary,0,0,0,"Reader-facing all-up rollup: phase/IR state, primitive axes, integration evidence, codegen pathways, and open work.",docs/audit/generated/compiler_progress.md,Start here for compiler-progress status.
dashboard_map,support_table,drilldown,0,0,0,Per-op phase support across API/frontend/Graph/Schedule/Tile/Target/runtime/bench.,docs/audit/generated/support_table.csv,Use when an open phase row needs the actual op list.
dashboard_map,s_series_status,drilldown,0,0,0,Primitive contract axes by category; owns batching/transpose/sharding/lowering/backend-kernel status.,docs/audit/generated/s_series_status.md,Use for primitive-contract promotion planning.
dashboard_map,standalone_primitive_coverage,companion,0,0,0,Historical primitive registry snapshot and S-series grouping; not the all-up completion gate.,docs/audit/standalone_primitive_coverage.md,Keep for primitive vocabulary/history; avoid using it as the primary progress summary.
dashboard_map,op_target_conformance,drilldown,0,0,0,"Op-by-target conformance cells; useful for target-specific holes, not overall compiler health.",docs/audit/op_target_conformance.csv,Use after a backend/pathway row points at a target-specific gap.
dashboard_map,runtime_execution_matrix,primary_evidence,0,0,0,Executable compiler paths and launch outcomes by target.,docs/audit/generated/runtime_execution_matrix.csv,Use for native execution claims.
dashboard_map,target_maps,drilldown,0,0,0,Apple/ROCm/CUDA native/artifact status per backend op family.,docs/audit/generated/*_target_map.csv,Use for backend promotion queues.
dashboard_map,verifier_coverage,integration,0,0,0,ODS/C++ verifier implementation coverage.,docs/audit/generated/verifier_coverage.csv,Use for IR legality hardening work.
dashboard_map,test_coverage,integration,0,0,0,"Direct, structural, family, and hardware-gated test evidence by op.",docs/audit/generated/test_coverage.csv,Use for proof-quality triage.
dashboard_map,runtime_abi,integration,0,0,0,C ABI symbols and implementation/stub split.,docs/audit/generated/runtime_abi.csv,Use when runtime/backend claims need symbol-level evidence.
dashboard_map,surface_status,integration,0,0,0,"Examples, benchmarks, research, tools, and tests surface status.",docs/audit/generated/surface_status.csv,Use to find runnable proof surfaces and stale scaffolds.
dashboard_map,contract_consumers / effect_lattice / tsol,specialized,0,0,0,"Focused contract-pass, effect-system, and TSOL views.",docs/audit/generated/,Use only when the specialized subsystem is the question.
