name,declared_effect,expected_effect,matches_anchor,has_numeric_policy,determinism_aware
abs,pure,,1,0,0
absolute,pure,,1,0,0
acos,pure,,1,0,0
adafactor,pure,,1,0,0
adam,pure,,1,0,0
adamw,pure,,1,0,0
add,pure,,1,0,0
alibi,pure,,1,0,0
all_gather,collective,collective,1,0,0
all_reduce,collective,collective,1,0,0
all_to_all,collective,collective,1,0,0
amax,pure,,1,0,0
amin,pure,,1,0,0
arange,pure,,1,0,0
argmax,pure,,1,0,0
argmin,pure,,1,0,0
argsort,pure,,1,0,0
asin,pure,,1,0,0
asymmetric_bce,pure,,1,0,0
atan,pure,,1,0,0
atan2,pure,,1,0,0
attn_compressed_blocks,state,,1,1,1
attn_local_window_2d,state,,1,1,1
attn_sliding_window,state,,1,1,1
attn_top_k_blocks,state,,1,1,1
batched_gemm,pure,,1,1,0
binary_cross_entropy_loss,pure,,1,0,0
bitwise_and,pure,,1,0,0
bitwise_not,pure,,1,0,0
bitwise_or,pure,,1,0,0
bitwise_xor,pure,,1,0,0
broadcast,pure,,1,0,0
bsmm,pure,,1,0,0
cast,pure,pure,1,0,0
cat,pure,,1,0,0
ceil,pure,,1,0,0
check_cauchy_riemann,pure,,1,0,0
cholesky,pure,,1,0,0
cholesky_solve,pure,,1,0,0
chunk,pure,,1,0,0
cispo_policy_loss,pure,,1,0,0
clamp,pure,,1,0,0
clifford_codiff,pure,,1,0,0
clifford_conjugate,pure,,1,0,0
clifford_exp,pure,,1,0,0
clifford_ext_deriv,pure,,1,0,0
clifford_geometric_product,pure,,1,0,0
clifford_grade_involution,pure,,1,0,0
clifford_grade_projection,pure,,1,0,0
clifford_hodge_star,pure,,1,0,0
clifford_inner,pure,,1,0,0
clifford_left_contraction,pure,,1,0,0
clifford_log,pure,,1,0,0
clifford_norm,pure,,1,0,0
clifford_norm_squared,pure,,1,0,0
clifford_reverse,pure,,1,0,0
clifford_rotor_sandwich,pure,,1,0,0
clifford_vec_deriv,pure,,1,0,0
clifford_wedge,pure,,1,0,0
clip,pure,,1,0,0
complex_abs,pure,,1,0,0
complex_arg,pure,,1,0,0
complex_conjugate,pure,,1,0,0
complex_div,pure,,1,0,0
complex_exp,pure,,1,0,0
complex_log,pure,,1,0,0
complex_mul,pure,,1,0,0
complex_pow,pure,,1,0,0
complex_sqrt,pure,,1,0,0
conformal_energy_on_sphere,pure,,1,0,0
conformal_jacobian,pure,,1,0,0
contrastive_divergence_loss,pure,,1,0,0
conv2d,pure,pure,1,1,0
conv3d,pure,pure,1,1,0
cos,pure,,1,0,0
cosh,pure,,1,0,0
count_nonzero,pure,,1,0,0
cross_entropy_loss,pure,,1,0,0
cross_ratio,pure,,1,0,0
cummax,pure,,1,0,0
cummin,pure,,1,0,0
cumprod,pure,,1,0,0
cumsum,pure,,1,0,0
dbar,pure,,1,0,0
dct,pure,,1,1,0
ddpm_noise_pred_loss,pure,,1,0,0
deepseek_sparse_attention,state,,1,1,1
denoising_score_matching_loss,pure,,1,0,0
dequantize_fp4,pure,,1,1,0
dequantize_fp6,pure,,1,1,0
dequantize_fp8,pure,,1,1,0
dequantize_nvfp4,pure,,1,1,0
digamma,pure,,1,0,0
div,pure,,1,0,0
dropout,random,random,1,0,0
dynamic_slice,pure,,1,0,0
dynamic_update_slice,pure,,1,0,0
dz,pure,,1,0,0
ebm_energy_quadratic,pure,,1,0,0
ebm_inner_step,pure,,1,0,0
ebm_langevin_step,pure,,1,0,0
ebm_refinement,pure,,1,0,0
ebm_self_verify,pure,,1,0,0
einsum,pure,,1,1,0
eq,pure,,1,0,0
erf,pure,,1,0,0
erfc,pure,,1,0,0
exp,pure,,1,0,0
expand,pure,,1,0,0
expm1,pure,,1,0,0
factorized_matmul,pure,,1,1,0
fft,pure,pure,1,1,0
flash_attn,state,,1,1,1
flatten,pure,,1,0,0
flip,pure,,1,0,0
floor,pure,,1,0,0
floor_div,pure,,1,0,0
fused_epilogue,pure,,1,1,0
gated_attention,state,,1,1,1
gated_deltanet,state,,1,1,1
gather,pure,,1,0,0
ge,pure,,1,0,0
gelu,pure,pure,1,0,0
gemm,pure,pure,1,1,0
gqa_attention,state,,1,1,1
group_norm,pure,,1,1,0
grouped_gemm,pure,,1,1,0
grpo_policy_loss,pure,,1,0,0
gt,pure,,1,0,0
huber_loss,pure,,1,0,0
hybrid_attention,state,,1,1,1
ifft,pure,pure,1,1,0
implicit_score_matching_loss,pure,,1,0,0
index_select,pure,,1,0,0
index_update,pure,,1,0,0
instance_norm,pure,,1,1,0
irfft,pure,pure,1,1,0
is_concyclic,pure,,1,0,0
isfinite,pure,,1,0,0
isinf,pure,,1,0,0
isnan,pure,,1,0,0
istft,pure,,1,1,0
js_divergence,pure,,1,0,0
kimi_delta_attention,state,,1,1,1
kl_divergence,pure,,1,0,0
kv_cache_append,state,,1,0,0
kv_cache_prune,state,,1,0,0
kv_cache_read,state,,1,0,0
laplacian_2d,pure,,1,0,0
latent_kv_compress,pure,,1,0,0
latent_kv_expand_k,pure,,1,0,0
latent_kv_expand_v,pure,,1,0,0
layer_norm,pure,pure,1,1,0
le,pure,,1,0,0
lgamma,pure,,1,0,0
lightning_attention,state,,1,1,1
linear_attn,state,,1,1,1
linear_attn_state,state,,1,0,0
linear_general,pure,,1,1,0
lion,pure,,1,0,0
load_balance_loss,pure,,1,0,0
log,pure,,1,0,0
log1p,pure,,1,0,0
log_cosh_loss,pure,,1,0,0
log_softmax,pure,,1,1,1
logical_and,pure,,1,0,0
logical_not,pure,,1,0,0
logical_or,pure,,1,0,0
logical_xor,pure,,1,0,0
logsumexp,pure,,1,1,1
lookahead_sparse_attention,state,,1,0,0
lt,pure,,1,0,0
lu,pure,,1,0,0
mae_loss,pure,,1,0,0
masked_categorical,random,,1,0,0
masked_fill,pure,,1,0,0
matmul,pure,pure,1,1,0
max,pure,,1,0,0
maximum,pure,,1,0,0
mean,pure,,1,0,0
memory_index_score,pure,,1,0,0
memory_index_select,pure,,1,0,0
memory_index_select_ste,pure,,1,0,0
min,pure,,1,0,0
minimum,pure,,1,0,0
mla_decode,state,,1,1,1
mla_decode_fused,state,,1,1,1
mobius,pure,,1,0,0
mobius_from_three_points,pure,,1,0,0
mod,pure,,1,0,0
modified_delta_attention,state,,1,1,1
moe,collective,,1,0,0
moe_combine,collective,collective,1,0,0
moe_dispatch,collective,collective,1,0,0
moe_swiglu_block,pure,,1,1,0
momentum,pure,,1,0,0
mor_partition,pure,,1,0,0
mor_router,pure,,1,0,0
mor_scatter,pure,,1,0,0
mqa_attention,state,,1,1,1
msa_index_scores,pure,,1,0,0
msa_select_blocks,pure,,1,0,0
msa_sparse_attention,state,,1,0,0
mse_loss,pure,,1,0,0
mul,pure,,1,0,0
multi_head_attention,state,,1,1,1
ne,pure,,1,0,0
nonzero,pure,,1,0,0
normalize_group_advantages,pure,,1,0,0
ntk_rope,pure,,1,0,0
pack,movement,,1,0,0
pad,pure,,1,0,0
permute,pure,,1,0,0
persistent_cd_loss,pure,,1,0,0
popcount,pure,,1,0,0
pow,pure,,1,0,0
power_attn,state,,1,0,0
ppo_policy_loss,pure,,1,0,0
prod,pure,,1,0,0
qkv_projection,pure,,1,1,0
qr,pure,,1,0,0
quantize_fp4,pure,,1,1,0
quantize_fp6,pure,,1,1,0
quantize_fp8,pure,,1,1,0
quantize_nvfp4,pure,,1,1,0
rearrange,pure,,1,0,0
reciprocal,pure,,1,0,0
reduce,pure,,1,0,0
reduce_scatter,collective,collective,1,0,0
relu,pure,pure,1,0,0
repeat,pure,,1,0,0
reshape,pure,,1,0,0
retention,state,,1,0,0
rfft,pure,pure,1,1,0
rmsnorm,pure,pure,1,1,0
rmsnorm_safe,pure,,1,1,0
rng_normal,random,random,1,0,0
rng_uniform,random,random,1,0,0
roll,pure,,1,0,0
rope,pure,,1,0,0
rope_merge,pure,,1,0,0
rope_split,pure,,1,0,0
round,pure,,1,0,0
rsqrt,pure,,1,0,0
scatter,pure,,1,0,0
scatter_add,pure,,1,0,0
scatter_reduce,pure,,1,0,0
score_combine,pure,,1,0,0
score_matching_loss,pure,,1,0,0
sddmm,pure,,1,0,0
segment_reduce,pure,,1,0,0
select,pure,,1,0,0
selective_ssm,state,,1,0,0
sgd,pure,,1,0,0
sigmoid,pure,,1,0,0
sigmoid_safe,pure,,1,0,0
sign,pure,,1,0,0
silu,pure,pure,1,0,0
silu_mul,pure,,1,0,0
sin,pure,,1,0,0
sinh,pure,,1,0,0
slice,pure,,1,0,0
smooth_l1_loss,pure,,1,0,0
softcap,pure,,1,0,0
softmax,pure,pure,1,1,1
softmax_safe,pure,,1,1,1
softplus,pure,,1,0,0
sort,pure,,1,0,0
spectral_conv,pure,,1,1,0
spectral_filter,pure,,1,1,0
split,pure,,1,0,0
spmm_coo,pure,,1,0,0
spmm_csr,pure,,1,0,0
sqrt,pure,,1,0,0
squeeze,pure,,1,0,0
stack,pure,,1,0,0
std,pure,,1,0,0
stereographic,pure,,1,0,0
stft,pure,,1,1,0
sub,pure,,1,0,0
sum,pure,,1,0,0
svd,pure,,1,0,0
take,pure,,1,0,0
tan,pure,,1,0,0
tanh,pure,,1,0,0
tile,pure,,1,0,0
tile_view,pure,,1,0,0
top_k,pure,,1,0,0
transpose,pure,pure,1,0,0
tri_solve,pure,,1,0,0
trunc,pure,,1,0,0
unpack,movement,,1,0,0
unsqueeze,pure,,1,0,0
var,pure,,1,0,0
view,pure,,1,0,0
vlb_loss,pure,,1,0,0
weight_norm,pure,,1,1,0
where,pure,,1,0,0
z_loss,pure,,1,0,0
