op_name,family,status,dtypes,arch_min,tile_shape,expected_mfu,roofline,notes
gelu,activation,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,Standalone elementwise gelu (tanh approximation) — flat per-element kernel (generate-rocm-activation-kernel). Executes via runtime.launch() (rocm_activation_compiled).
silu,activation,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,Standalone elementwise silu (x·σ(x)) — flat per-element kernel (generate-rocm-activation-kernel). Executes via runtime.launch() (rocm_activation_compiled).
silu_mul,activation,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,SwiGLU gate-multiply silu(a)·b — flat 2-operand elementwise kernel (generate-rocm-silu-mul-kernel). The standalone analog of the fused SwiGLU gate-multiply. Executes via runtime.launch() (rocm_silu_mul_compiled).
softmax,activation,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,"Row-wise stable softmax over the last axis — the first non-matmul/non-WMMA compiled ROCm kernel (generate-rocm-softmax-kernel: one workgroup per row, LDS tree-reduce, f32 reduce). Executes via runtime.launch() (rocm_softmax_compiled)."
softmax_safe,activation,compiled,fp32,hipcc≥7.2.4,,,,Stable reduction softmax_safe — max-shifted reduce (max/sum) + unary exp/log lane. Executes via runtime.launch() (rocm_stable_reduce_compiled).
attn_sliding_window,attention,compiled,"fp16,bf16",hipcc≥7.2.4,,,,"Mistral sliding-window via the flash_attn WMMA kernel (sliding_window attr, causal band of width W; KV-tile skip). Executes via runtime.launch() (window kwarg)."
deepseek_sparse_attention,attention,compiled,fp32,hipcc≥7.2.4,,,,"DeepSeek/NSA composition — sliding + compressed-block branches remain reference compositions while the top-k branch uses the GPU-resident top-k selector plus selected-block sparse-attention kernel when ROCm is available. Executes via runtime.launch() (rocm_sparse_attn_compiled), with exact reference fallback off hardware."
flash_attn,attention,hardware_verified,"fp16,bf16",hipcc≥7.2.4,,0.6500,,"RDNA 3.5 WMMA flash-attention forward executes on the AMD GPU through the shipped libtessera_rocm_flash_attn.so symbols (tessera_rocm_wmma_flash_attn_{f16,bf16}, HIPRTC-compiled for the device arch at load); ROCm 7.2.4. The second op after matmul to run natively on a non-Apple backend. Numerically validated vs a numpy attention reference by the execute_compare_fixture. The FA-2 BACKWARD (dQ/dK/dV) also executes on gfx1151 via the compiler-generated rocm_flash_attn_bwd_compiled lane (generate-wmma-flash-attn-bwd-kernel -> fa_pre/fa_dkdv/fa_dq; MHA + GQA/MQA + additive attn_bias, scale+causal), validated vs autodiff vjp_flash_attn — see the runtime_execution_matrix."
gated_attention,attention,compiled,"fp16,bf16",hipcc≥7.2.4,,,,Softmax attention × a learned gate — the WMMA flash_attn kernel + an elementwise sigmoid-gate multiply. Executes via runtime.launch() (rocm_exotic_attn_compiled).
gated_deltanet,attention,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,"Gated/delta linear-attention recurrence as a causal SEQUENTIAL-SCAN kernel (generate-rocm-deltanet-kernel: one workgroup per (b,h), one thread per value-column, LDS state) — the first recurrent compiled ROCm kernel. erase/gate/beta/decay flags. Executes via runtime.launch() (rocm_deltanet_compiled)."
gqa_attention,attention,compiled,"fp16,bf16",hipcc≥7.2.4,,,,"GQA/MQA via the flash_attn WMMA kernel (gqa directive attr; fwd+bwd, grouped K/V; runtime detects from operand shapes). Executes on gfx1151 via runtime.launch() (rocm_flash_attn_compiled); no shipped C-ABI symbol."
hybrid_attention,attention,compiled,"fp16,bf16,fp32",hipcc≥7.2.4,,,,Named Ling/Kimi hybrid attention policy wrapper — delegates Lightning slots to rocm_linear_attn_compiled and Delta/Kimi slots to rocm_deltanet_compiled when ROCm is available; MLA softmax/weight slots fall back to the public reference until the fused hybrid slot is promoted.
kimi_delta_attention,attention,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,"Kimi Delta Attention — the gated/delta scan kernel (generate-rocm-deltanet-kernel), same recurrence as gated_deltanet. Executes via runtime.launch() (rocm_deltanet_compiled)."
lightning_attention,attention,compiled,"fp16,bf16",hipcc≥7.2.4,,0.3500,,"Decay-masked linear attention (φ=identity, A[i,j]*=λ^(i-j)) via the linear-attn kernel, dispatched by op name. Executes via runtime.launch(). (Degree-2 retention — φ=x² + decay — shares this kernel via op-name dispatch but has no separate rocm op row.)"
linear_attn,attention,compiled,"fp16,bf16",hipcc≥7.2.4,,,,"Quadratic-parallel linear attention O=(φ(Q)φ(K)ᵀ⊙causal)@V, no softmax (dedicated generate-wmma-linear-attn-kernel). φ ∈ {identity,relu,polynomial_2}. Executes via runtime.launch() (rocm_linear_attn_compiled)."
mla_decode,attention,compiled,"fp16,bf16",hipcc≥7.2.4,,0.5000,,Multi-head latent attention decode — latent K/V projections (WMMA GEMM) + the WMMA flash_attn kernel. Executes via runtime.launch() (rocm_exotic_attn_compiled).
mla_decode_fused,attention,compiled,"fp16,bf16",hipcc≥7.2.4,,,,Fused MLA decode — down/up latent projections (c=x@w_dkv; K=c@w_uk; V=c@w_uv on the WMMA GEMM) + the WMMA flash_attn kernel. Executes via runtime.launch() (rocm_exotic_attn_compiled).
modified_delta_attention,attention,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,Modified Delta Attention — the gated/delta scan kernel with a bounded delta update (delta / (1 + ‖k‖·‖target‖)). Executes via runtime.launch() (rocm_deltanet_compiled).
mqa_attention,attention,compiled,"fp16,bf16",hipcc≥7.2.4,,,,Multi-query attention = the GQA flash_attn kernel at kv_ratio=H (one shared KV head). Executes via runtime.launch().
multi_head_attention,attention,compiled,"fp16,bf16",hipcc≥7.2.4,,,,Full multi-head = the flash_attn WMMA kernel itself. Executes via runtime.launch() (rocm_flash_attn_compiled).
layer_norm,norm,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,"Unweighted row layer_norm over the last axis (row-reduction kernel, generate-rocm-norm-kernel): (x − μ) / sqrt(var + eps). Executes via runtime.launch() (rocm_norm_compiled)."
rmsnorm,norm,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,"Unweighted row rmsnorm over the last axis (row-reduction kernel, generate-rocm-norm-kernel): x / sqrt(mean(x²) + eps). Executes via runtime.launch() (rocm_norm_compiled)."
rmsnorm_safe,norm,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,"Unweighted row rmsnorm_safe over the last axis (row-reduction kernel, generate-rocm-norm-kernel) with the safe default eps=1e-6. Executes via runtime.launch() (rocm_norm_compiled)."
memory_index_score,other,compiled,fp32,hipcc≥7.2.4,,,,Composite helper memory_index_score — Target IR keeps the helper compiler-visible while composing existing ROCm matmul/flash-attn/binary helper semantics plus host metadata logic. Executes via runtime.launch() (rocm_composite_helper_compiled) with exact reference fallback until HIP-native proof lands.
msa_index_scores,other,compiled,fp32,hipcc≥7.2.4,,,,Composite helper msa_index_scores — Target IR keeps the helper compiler-visible while composing existing ROCm matmul/flash-attn/binary helper semantics plus host metadata logic. Executes via runtime.launch() (rocm_composite_helper_compiled) with exact reference fallback until HIP-native proof lands.
score_combine,other,compiled,fp32,hipcc≥7.2.4,,,,Composite helper score_combine — Target IR keeps the helper compiler-visible while composing existing ROCm matmul/flash-attn/binary helper semantics plus host metadata logic. Executes via runtime.launch() (rocm_composite_helper_compiled) with exact reference fallback until HIP-native proof lands.
varlen_sdpa,other,compiled,fp32,hipcc≥7.2.4,,,,Composite helper varlen_sdpa — Target IR keeps the helper compiler-visible while composing existing ROCm matmul/flash-attn/binary helper semantics plus host metadata logic. Executes via runtime.launch() (rocm_composite_helper_compiled) with exact reference fallback until HIP-native proof lands.
alibi,position_encoding,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,"ALiBi positional-bias generator bias[h,i,j]=slope[h]·(j−i) over [H, S, S] — flat elementwise kernel (generate-rocm-alibi-kernel). Slopes default to the 2^(-8(k+1)/H) ramp. Executes via runtime.launch() (rocm_alibi_compiled)."
rope,position_encoding,compiled,"fp32,fp16,bf16",hipcc≥7.2.4,,,,"Rotary position embedding (interleaved pairs) over [M, D] — elementwise-per-pair kernel (generate-rocm-rope-kernel: one workgroup per row, f32 cos/sin). Executes via runtime.launch() (rocm_rope_compiled)."
batched_gemm,tensor,compiled,"fp16,bf16",hipcc≥7.2.4,,0.7200,,"Batched matmul A[...,M,K]@B[...,K,N] — the WMMA GEMM kernel looped over leading batch dims. Executes via runtime.launch() (rocm_matmul_family_compiled)."
einsum,tensor,compiled,"fp16,bf16",hipcc≥7.2.4,,,,Single-contraction two-operand einsum mapped to a (batched) WMMA GEMM (canonicalize + transpose); other specs emit a stable unsupported diagnostic. Executes via runtime.launch() (rocm_matmul_family_compiled).
factorized_matmul,tensor,compiled,"fp16,bf16",hipcc≥7.2.4,,,,Low-rank A@B with rank-r truncation — the WMMA GEMM on GPU + an exact host SVD-truncate epilogue. Executes via runtime.launch() (rocm_matmul_family_compiled).
fused_epilogue,tensor,compiled,"fp16,bf16",hipcc≥7.2.4,,,,Matmul + fused bias/relu/gelu/silu epilogue on the f32 accumulator (generate-wmma-gemm-kernel). Executes via runtime.launch() (rocm_compiled + activation kwarg); float-only.
linear_general,tensor,compiled,"fp16,bf16",hipcc≥7.2.4,,,,"Axis-flexible linear projection x[...,K]@W[K,N] (+bias), axis=-1 — reshape + WMMA GEMM. Executes via runtime.launch() (rocm_matmul_family_compiled)."
matmul,tensor,hardware_verified,"fp16,bf16",hipcc≥7.2.4,,0.7500,,"RDNA 3.5 WMMA matrix-core GEMM, f32<-{f16,bf16}, ROCm 7.2.4. DEFAULT execution lane (Stage L4): @jit(target='rocm') matmul runs the COMPILER-GENERATED WMMA kernel — tessera-opt generates + serializes it to hsaco in-process (no mlir-opt), then HIP launches it (runtime.launch() rocm_compiled lane); reaches parity-or-better vs the hand-written kernel across aligned/ragged/f16/bf16. The shipped hand-written libtessera_rocm_gemm.so symbol (tessera_rocm_wmma_gemm_f16, the runtime_symbol above) is the reference ORACLE the compiled kernel is checked bit-identical against AND the availability fallback when the compiled lane can't run on a host. Numerically validated vs numpy by the execute_compare_fixture; the compiled lane is validated vs the oracle by tests/unit/test_rocm_compiled_launch_execute.py."
qkv_projection,tensor,compiled,"fp16,bf16",hipcc≥7.2.4,,,,"Fused QKV projection x[...,D]@W_qkv[D,3N] (the 3-way split is a trivial host view) — reshape + WMMA GEMM. Executes via runtime.launch() (rocm_matmul_family_compiled)."
