target,compiler_path,execution_kind,executable,executor_id,runtime_status,execution_mode,reason
apple_cpu,apple_cpu_accelerate,native_cpu,1,apple_cpu_accelerate,success,cpu_accelerate,Apple CPU artifact runs through Accelerate cblas_sgemm + multi-op chain.
apple_cpu,apple_value_target_ir,native_cpu,1,apple_value_target_ir,success,cpu_accelerate,Apple CPU value-call (tessera_apple.cpu.call) dispatches to the named Accelerate/LAPACK C ABI symbol.
apple_gpu,apple_gpu_mps,native_gpu,1,apple_gpu_mps,success,metal_runtime,Apple GPU artifact runs through MPS / MSL / MPSGraph per the runtime envelope.
apple_gpu,apple_value_target_ir,native_gpu,1,apple_gpu_value_target_ir,success,metal_runtime,"Apple GPU value-call (tessera_apple.gpu.kernel_call) dispatches named C ABI symbols for strict rank-3 batched matmul, native sparse attention, PPO policy-loss, and EBM value envelopes."
cpu,jit_cpu_numpy,reference_cpu,1,jit_cpu_numpy,success,,CPU JIT artifact runs through the numpy reference path.
cpu,native_cpu,native_cpu,1,native_cpu,success,,CPU artifact runs through the x86 AMX / native CPU runtime.
nvidia_sm120,nvidia_mma,native_gpu,1,nvidia_mma,success,cuda_runtime,"NVIDIA sm_120 matmul via the shipped warp-level mma.sync GEMM (tessera_nvidia_mma_gemm_{f16,bf16,tf32} C ABI symbol in libtessera_nvidia_gemm.so, NVRTC-compiled for the device arch; f16/bf16/fp32(tf32-math) storage, f32 accumulate). Directly selectable by stamping compiler_path=""nvidia_mma""."
rocm,rocm_activation_compiled,native_gpu,1,rocm_activation_compiled,success,hip_runtime,"ROCm activation artifact runs the COMPILER-GENERATED flat elementwise kernel (standalone gelu/silu/relu, one thread per element): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. Dispatched by op name."
rocm,rocm_alibi_compiled,native_gpu,1,rocm_alibi_compiled,success,hip_runtime,"ROCm alibi artifact runs the COMPILER-GENERATED ALiBi positional-bias generator (bias[h,i,j]=slope[h]·(j−i) over [H,S,S], one thread per element): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. Slopes default to the 2^(-8(k+1)/H) ramp."
rocm,rocm_argreduce_compiled,native_gpu,1,rocm_argreduce_compiled,success,hip_runtime,"ROCm argreduce artifact runs the COMPILER-GENERATED RDNA row arg-reduction kernel (argmax/argmin along one axis): each thread carries the best (value,index) pair, a gpu.shuffle xor butterfly reduces the pair within a 32-lane subgroup (CUB ArgMax pattern), first-occurrence tie-break. tessera-opt → hsaco in-process, HIP launches it. f16/bf16/f32 input, i32 index output."
rocm,rocm_atan2_compiled,native_gpu,1,rocm_atan2_compiled,success,hip_runtime,"ROCm atan2 lane runs quadrant-aware atan2(y, x) composed on the COMPILER-GENERATED gfx1151 unary atan kernel (sign/quadrant logic on host). f32, matches np.arctan2."
rocm,rocm_binary_compiled,native_gpu,1,rocm_binary_compiled,success,hip_runtime,"ROCm binary artifact runs the COMPILER-GENERATED flat 2-operand elementwise binary-arithmetic kernel (sub/div/pow/maximum/minimum, one thread per element): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. Dispatched by op name."
rocm,rocm_binary_loss_compiled,native_gpu,1,rocm_binary_loss_compiled,success,hip_runtime,"ROCm binary-loss artifact runs the COMPILER-GENERATED bce / asymmetric_bce per-element loss over (logits, targets) on gfx1151 (generate-rocm-binary-loss-kernel -> ROCDL, stable softplus) + reduction. ROCm mirror of x86_binary_loss. f32/f16/bf16."
rocm,rocm_bitwise_compiled,native_gpu,1,rocm_bitwise_compiled,success,hip_runtime,"ROCm bitwise artifact runs the COMPILER-GENERATED flat elementwise bitwise kernel (and/or/xor binary, not unary, over i32 integers, one thread per element): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. Dispatched by op name."
rocm,rocm_clamp_compiled,native_gpu,1,rocm_clamp_compiled,success,hip_runtime,"ROCm clamp lane runs clamp / clip as min(max(x, lo), hi) composed on the COMPILER-GENERATED gfx1151 binary max/min kernel (either bound optional; scalar bounds broadcast on host). f32, matches np.clip."
rocm,rocm_class_loss_compiled,native_gpu,1,rocm_class_loss_compiled,success,hip_runtime,"ROCm class-loss artifact runs cross_entropy / kl / js / focal / label_smoothed_cross_entropy / z_loss: exp/log on the rocm unary lane (gfx1151), class-axis max/sum/gather/one-hot on the host. ROCm mirror of x86_class_loss. f32."
rocm,rocm_compare_compiled,native_gpu,1,rocm_compare_compiled,success,hip_runtime,"ROCm compare artifact runs the COMPILER-GENERATED flat 2-operand elementwise comparison kernel (eq/ne/lt/le/gt/ge, one thread per element, i8/bool output): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. Dispatched by op name."
rocm,rocm_compiled,native_gpu,1,rocm_compiled,success,hip_runtime,"ROCm matmul artifact runs the COMPILER-GENERATED RDNA WMMA GEMM (Stage L): tessera-opt generates + serializes the kernel to hsaco in-process (no mlir-opt), then HIP loads + launches it. The DEFAULT rocm matmul lane; degrades to the hand-written rocm_wmma oracle when the compiled lane is unavailable on the host."
rocm,rocm_deltanet_compiled,native_gpu,1,rocm_deltanet_compiled,success,hip_runtime,"ROCm deltanet artifact runs the COMPILER-GENERATED causal sequential-scan kernel (one workgroup per (b,h), one thread per value-column, LDS state) — the gated/delta linear-attention recurrence for gated_deltanet / kimi_delta_attention / modified_delta_attention. f16/bf16/f32 storage, f32 compute."
rocm,rocm_exotic_attn_compiled,native_gpu,1,rocm_exotic_attn_compiled,success,hip_runtime,"ROCm exotic-attention artifact composes the COMPILER-GENERATED WMMA flash_attn kernel with the WMMA GEMM kernel (MLA latent projections) + an elementwise gate — gated_attention, mla_decode, mla_decode_fused. f16/bf16, f32 softmax+accumulate."
rocm,rocm_fft_compiled,native_gpu,1,rocm_fft_compiled,success,hip_runtime,"ROCm FFT artifact runs fft / ifft / rfft / irfft over any axis length on the COMPILER-GENERATED one-thread-per-bin DFT kernel (generate-rocm-dft-kernel -> ROCDL, cos/sin twiddles) on gfx1151 + r2c/c2r pack-unpack + plan scale. Direct DFT (radix-2/Bluestein perf is a follow-up). complex64/f32."
rocm,rocm_flash_attn_compiled,native_gpu,1,rocm_flash_attn_compiled,success,hip_runtime,"ROCm flash_attn artifact runs the COMPILER-GENERATED RDNA WMMA FA-2 forward: tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. The attention analog of the compiled GEMM lane (rocm_compiled)."
rocm,rocm_fpquant_compiled,native_gpu,1,rocm_fpquant_compiled,success,hip_runtime,ROCm fpquant artifact runs quantize/dequantize fp8 / fp6 / fp4: per-tensor scale + grid-snap on the COMPILER-GENERATED fpquant kernel (generate-rocm-fpquant-kernel: log2/exp2/roundeven -> ROCDL). ROCm mirror of x86_fpquant. f32.
rocm,rocm_lamb_compiled,native_gpu,1,rocm_lamb_compiled,success,hip_runtime,"ROCm LAMB lane runs the COMPILER-GENERATED gfx1151 adam kernel (lr=1/wd=0) then applies the per-tensor trust ratio ‖p‖/‖update‖ on host. f32, matches optim.lamb."
rocm,rocm_linalg_compiled,native_gpu,1,rocm_linalg_compiled,success,hip_runtime,"ROCm linalg lane (cholesky / tri_solve / cholesky_solve / lu / qr / svd) runs the COMPILER-GENERATED gfx1151 kernels (generate-rocm-cholesky / tri-solve / lu / qr / svd-kernel, one thread per matrix or matrix/RHS-column) HIP-launched; cholesky_solve composes two triangular solves. f32, matches numpy."
rocm,rocm_linear_attn_compiled,native_gpu,1,rocm_linear_attn_compiled,success,hip_runtime,"ROCm linear-attention-family artifact runs the COMPILER-GENERATED RDNA WMMA forward (quadratic-parallel form, no softmax): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. Handles linear_attn + lightning_attention (identity+decay) + retention (x²+decay) by op name."
rocm,rocm_logical_compiled,native_gpu,1,rocm_logical_compiled,success,hip_runtime,"ROCm logical artifact runs the COMPILER-GENERATED flat elementwise logical kernel (and/or/xor binary, not unary, over i8 booleans, one thread per element): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. Dispatched by op name."
rocm,rocm_loss_compiled,native_gpu,1,rocm_loss_compiled,success,hip_runtime,"ROCm loss artifact runs the COMPILER-GENERATED per-element regression loss (mse/mae/huber/smooth_l1/log_cosh) over (pred, target) on gfx1151 (generate-rocm-pointwise-loss-kernel -> ROCDL, exp/log1p via math->rocdl), then the none/mean/sum reduction. The CPU analog of the x86_loss lane. f32/f16/bf16."
rocm,rocm_matmul_family_compiled,native_gpu,1,rocm_matmul_family_compiled,success,hip_runtime,"ROCm matmul-family artifact runs the COMPILER-GENERATED WMMA GEMM kernel (the rocm_compiled spine) reshaped/batched/split in the runtime — batched_gemm, linear_general, qkv_projection, factorized_matmul (GPU matmul + exact host SVD-truncate), and single-contraction einsum. f16/bf16, f32 accumulate."
rocm,rocm_moe_compiled,native_gpu,1,rocm_moe_compiled,success,hip_runtime,"ROCm moe-compute lane runs the routed per-token expert GEMVs (top-1) on the COMPILER-GENERATED gfx1151 kernel (generate-rocm-moe-kernel: one thread per (token, out-col); routing resolved on host) HIP-launched. f32, matches numpy."
rocm,rocm_norm_compiled,native_gpu,1,rocm_norm_compiled,success,hip_runtime,"ROCm norm artifact runs the COMPILER-GENERATED RDNA row-reduction kernel (unweighted rmsnorm / layer_norm over the last axis, one workgroup per row, LDS tree-reduce of Σx and Σx²): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. Handles tessera.rmsnorm(_safe) + tessera.layer_norm by op name."
rocm,rocm_nvfp4_compiled,native_gpu,1,rocm_nvfp4_compiled,success,hip_runtime,ROCm nvfp4 artifact runs block-scaled fp4: per-block fp8-E4M3 scale + E2M1 codes on the fpquant kernel + host block structure. ROCm mirror of x86_nvfp4. f32.
rocm,rocm_optimizer_compiled,native_gpu,1,rocm_optimizer_compiled,success,hip_runtime,"ROCm optimizer lane runs sgd / momentum / adam / adamw / lion as a fused per-parameter update on the COMPILER-GENERATED gfx1151 kernel (generate-rocm-optimizer-kernel, kind StrAttr-selected, one thread per element; the 1-β^t bias correction computed on host) HIP-launched. f32, matches the optim.py reference."
rocm,rocm_predicate_compiled,native_gpu,1,rocm_predicate_compiled,success,hip_runtime,"ROCm predicate artifact runs the COMPILER-GENERATED unary predicate kernel (isnan/isinf/isfinite, kind StrAttr-selected, one thread per element): tessera-opt generates generate-rocm-predicate-kernel -> ROCDL -> hsaco, then HIP launches it. f32 in, bool out."
rocm,rocm_reduce_compiled,native_gpu,1,rocm_reduce_compiled,success,hip_runtime,"ROCm reduce artifact runs the COMPILER-GENERATED RDNA row-reduction kernel (sum/mean/max/min over the last axis, one workgroup per row, LDS tree-reduce): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. An arbitrary reduced axis folds to [outer,inner]; handles tessera.sum/mean/max/min (amax/amin) by op name."
rocm,rocm_rl_loss_compiled,native_gpu,1,rocm_rl_loss_compiled,success,hip_runtime,"ROCm rl-loss artifact runs the ppo / cispo / grpo core surrogate on the COMPILER-GENERATED policy-loss kernel (generate-rocm-policy-loss-kernel -> ROCDL) + normalize_group_advantages on the norm lane, then reduction. ROCm mirror of x86_rl_loss. f32/f16/bf16."
rocm,rocm_rope_compiled,native_gpu,1,rocm_rope_compiled,success,hip_runtime,"ROCm rope artifact runs the COMPILER-GENERATED interleaved-pair rotary-position-embedding kernel (one workgroup per row): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it."
rocm,rocm_scan_compiled,native_gpu,1,rocm_scan_compiled,success,hip_runtime,"ROCm scan artifact runs the COMPILER-GENERATED RDNA row inclusive prefix scan (cumsum/cumprod/cummax/cummin along one axis): the CUB BlockScan technique — gpu.shuffle up (Kogge-Stone) warp-scan + per-subgroup exclusive offset + cross-tile carry. tessera-opt → hsaco in-process, HIP launches it. Same-shape output. f16/bf16/f32."
rocm,rocm_selective_ssm_compiled,native_gpu,1,rocm_selective_ssm_compiled,success,hip_runtime,"ROCm state-space lane runs selective_ssm (Mamba2) on the COMPILER-GENERATED gfx1151 selective-scan kernel (generate-rocm-selective-ssm-kernel: one thread per (b,d) channel, sequential over time, exp via math->rocdl) HIP-launched. f32, matches the numpy reference."
rocm,rocm_silu_mul_compiled,native_gpu,1,rocm_silu_mul_compiled,success,hip_runtime,"ROCm silu_mul artifact runs the COMPILER-GENERATED flat 2-operand elementwise SwiGLU gate-multiply silu(a)·b (one thread per element): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it."
rocm,rocm_softcap_compiled,native_gpu,1,rocm_softcap_compiled,success,hip_runtime,"ROCm softcap lane runs cap*tanh(x/cap) composed on the COMPILER-GENERATED gfx1151 unary tanh kernel (scalar cap broadcast on host). f32, matches cap*tanh(x/cap)."
rocm,rocm_softmax_compiled,native_gpu,1,rocm_softmax_compiled,success,hip_runtime,"ROCm softmax artifact runs the COMPILER-GENERATED RDNA row-reduction kernel (stable softmax over the last axis, one workgroup per row, LDS tree-reduce): tessera-opt generates + serializes the kernel to hsaco in-process, then HIP loads + launches it. The first non-matmul/non-WMMA compiled ROCm kernel."
rocm,rocm_sparse_compiled,native_gpu,1,rocm_sparse_compiled,success,hip_runtime,"ROCm sparse lane (spmm_csr / spmm_coo / sddmm / bsmm) runs the COMPILER-GENERATED gfx1151 sparse kernels (generate-rocm-spmm/sddmm-kernel: row-wise CSR SpMM, sampled SDDMM skipping masked-zero entries) HIP-launched; COO folds to CSR on host; bsmm via the WMMA matmul (bf16). f32, matches numpy."
rocm,rocm_spectral_compiled,native_gpu,1,rocm_spectral_compiled,success,hip_runtime,"ROCm spectral composites (dct / stft / istft / spectral_conv / spectral_filter) compose the rocm_fft_compiled DFT lane — framing / windowing / overlap-add / pointwise complex-mul on host, the transform on the gfx1151 DFT kernel. f32, matches np.fft."
